;Match_ID;Unique_Team_ID;Unique_Team;Date;HomeTeam;AwayTeam;FTHG;FTAG;FTR;TeamScores
508;1182;16;Freiburg;2012-04-28;Freiburg;FC Koln;4;1;H;4.0
509;1207;16;Freiburg;2012-05-05;Dortmund;Freiburg;4;0;H;0.0
510;1311;17;Stuttgart;2011-08-06;Stuttgart;Schalke 04;3;0;H;3.0
511;1325;17;Stuttgart;2011-08-13;M'gladbach;Stuttgart;1;1;D;1.0
512;1278;17;Stuttgart;2011-08-20;Stuttgart;Leverkusen;0;1;A;0.0
513;1316;17;Stuttgart;2011-08-26;Hertha;Stuttgart;1;0;H;0.0
514;1379;17;Stuttgart;2011-09-10;Stuttgart;Hannover;3;0;H;3.0
515;1327;17;Stuttgart;2011-09-16;Freiburg;Stuttgart;1;2;A;2.0
516;1224;17;Stuttgart;2011-09-23;Stuttgart;Hamburg;1;2;A;1.0
517;1319;17;Stuttgart;2011-09-30;Kaiserslautern;Stuttgart;0;2;A;2.0
518;1641;17;Stuttgart;2011-10-15;Stuttgart;Hoffenheim;2;0;H;2.0
519;1320;17;Stuttgart;2011-10-22;Nurnberg;Stuttgart;2;2;D;2.0
520;1114;17;Stuttgart;2011-10-29;Stuttgart;Dortmund;1;1;D;1.0
521;1314;17;Stuttgart;2011-11-04;Mainz;Stuttgart;3;1;H;1.0
522;1621;17;Stuttgart;2011-11-20;Stuttgart;Augsburg;2;1;H;2.0
523;1329;17;Stuttgart;2011-11-27;Werder Bremen;Stuttgart;2;0;H;0.0
524;1177;17;Stuttgart;2011-12-03;Stuttgart;FC Koln;2;2;D;2.0
525;1093;17;Stuttgart;2011-12-11;Stuttgart;Bayern Munich;1;2;A;1.0
526;1313;17;Stuttgart;2011-12-17;Wolfsburg;Stuttgart;1;0;H;0.0
527;1315;17;Stuttgart;2012-01-21;Schalke 04;Stuttgart;3;1;H;1.0
528;1496;17;Stuttgart;2012-01-29;Stuttgart;M'gladbach;0;3;A;0.0
529;1318;17;Stuttgart;2012-02-04;Leverkusen;Stuttgart;2;2;D;2.0
530;1406;17;Stuttgart;2012-02-11;Stuttgart;Hertha;5;0;H;5.0
531;1326;17;Stuttgart;2012-02-19;Hannover;Stuttgart;4;2;H;2.0
532;1204;17;Stuttgart;2012-02-25;Stuttgart;Freiburg;4;1;H;4.0
533;1323;17;Stuttgart;2012-03-03;Hamburg;Stuttgart;0;4;A;4.0
534;1241;17;Stuttgart;2012-03-09;Stuttgart;Kaiserslautern;0;0;D;0.0
535;1321;17;Stuttgart;2012-03-16;Hoffenheim;Stuttgart;1;2;A;2.0
536;1287;17;Stuttgart;2012-03-25;Stuttgart;Nurnberg;1;0;H;1.0
537;1317;17;Stuttgart;2012-03-30;Dortmund;Stuttgart;4;4;D;4.0
538;1423;17;Stuttgart;2012-04-07;Stuttgart;Mainz;4;1;H;4.0
539;1322;17;Stuttgart;2012-04-10;Augsburg;Stuttgart;1;3;A;3.0
540;1334;17;Stuttgart;2012-04-13;Stuttgart;Werder Bremen;4;1;H;4.0
541;1328;17;Stuttgart;2012-04-21;FC Koln;Stuttgart;1;1;D;1.0
542;1324;17;Stuttgart;2012-04-28;Bayern Munich;Stuttgart;2;0;H;0.0
543;1474;17;Stuttgart;2012-05-05;Stuttgart;Wolfsburg;3;2;H;3.0
544;1648;18;Hannover;2011-08-06;Hannover;Hoffenheim;2;1;H;2.0
545;1371;18;Hannover;2011-08-13;Nurnberg;Hannover;1;2;A;2.0
546;1404;18;Hannover;2011-08-21;Hannover;Hertha;1;1;D;1.0
547;1427;18;Hannover;2011-08-28;Hannover;Mainz;1;1;D;1.0
548;1379;18;Hannover;2011-09-10;Stuttgart;Hannover;3;0;H;0.0
549;1118;18;Hannover;2011-09-18;Hannover;Dortmund;2;1;H;2.0
550;1368;18;Hannover;2011-09-24;Augsburg;Hannover;0;0;D;0.0
551;1331;18;Hannover;2011-10-02;Hannover;Werder Bremen;3;2;H;3.0
552;1367;18;Hannover;2011-10-16;FC Koln;Hannover;2;0;H;0.0
553;1101;18;Hannover;2011-10-23;Hannover;Bayern Munich;2;1;H;2.0
554;1378;18;Hannover;2011-10-29;M'gladbach;Hannover;2;1;H;1.0
555;1300;18;Hannover;2011-11-06;Hannover;Schalke 04;2;2;D;2.0
556;1365;18;Hannover;2011-11-19;Wolfsburg;Hannover;4;1;H;1.0
557;1222;18;Hannover;2011-11-26;Hannover;Hamburg;1;1;D;1.0
558;1380;18;Hannover;2011-12-03;Freiburg;Hannover;1;1;D;1.0
559;1275;18;Hannover;2011-12-10;Hannover;Leverkusen;0;0;D;0.0
560;1370;18;Hannover;2011-12-18;Kaiserslautern;Hannover;1;1;D;1.0
561;1375;18;Hannover;2012-01-21;Hoffenheim;Hannover;0;0;D;0.0
562;1280;18;Hannover;2012-01-27;Hannover;Nurnberg;1;0;H;1.0
563;1377;18;Hannover;2012-02-04;Hertha;Hannover;0;1;A;1.0
564;1374;18;Hannover;2012-02-11;Mainz;Hannover;1;1;D;1.0
565;1326;18;Hannover;2012-02-19;Hannover;Stuttgart;4;2;H;4.0
566;1373;18;Hannover;2012-02-26;Dortmund;Hannover;3;1;H;1.0
567;1628;18;Hannover;2012-03-03;Hannover;Augsburg;2;2;D;2.0
568;1376;18;Hannover;2012-03-11;Werder Bremen;Hannover;3;0;H;0.0
569;1193;18;Hannover;2012-03-18;Hannover;FC Koln;4;1;H;4.0
570;1364;18;Hannover;2012-03-24;Bayern Munich;Hannover;2;1;H;1.0
571;1490;18;Hannover;2012-04-01;Hannover;M'gladbach;2;1;H;2.0
572;1369;18;Hannover;2012-04-08;Schalke 04;Hannover;3;0;H;0.0
573;1480;18;Hannover;2012-04-11;Hannover;Wolfsburg;2;0;H;2.0
574;1366;18;Hannover;2012-04-14;Hamburg;Hannover;1;0;H;0.0
575;1198;18;Hannover;2012-04-22;Hannover;Freiburg;0;0;D;0.0
576;1372;18;Hannover;2012-04-28;Leverkusen;Hannover;1;0;H;0.0
577;1229;18;Hannover;2012-05-05;Hannover;Kaiserslautern;2;1;H;2.0
578;1678;19;Ingolstadt;2011-07-16;St Pauli;Ingolstadt;2;0;H;0.0
579;1596;19;Ingolstadt;2011-07-22;Ingolstadt;Erzgebirge Aue;0;0;D;0.0
580;1684;19;Ingolstadt;2011-08-05;Fortuna Dusseldorf;Ingolstadt;4;1;H;1.0
581;1660;19;Ingolstadt;2011-08-14;Ingolstadt;Frankfurt FSV;1;1;D;1.0
582;1674;19;Ingolstadt;2011-08-19;Greuther Furth;Ingolstadt;3;0;H;0.0
583;1394;19;Ingolstadt;2011-08-26;Ingolstadt;Hansa Rostock;3;1;H;3.0
584;1677;19;Ingolstadt;2011-09-11;Union Berlin;Ingolstadt;4;1;H;1.0
585;1132;19;Ingolstadt;2011-09-16;Ingolstadt;Dresden;4;2;H;4.0
586;1680;19;Ingolstadt;2011-09-23;Paderborn;Ingolstadt;4;1;H;1.0
587;1363;19;Ingolstadt;2011-10-01;Ingolstadt;Bochum;3;5;A;3.0
588;1672;19;Ingolstadt;2011-10-15;Duisburg;Ingolstadt;3;1;H;1.0
589;1682;19;Ingolstadt;2011-10-23;Aachen;Ingolstadt;3;1;H;1.0
590;1169;19;Ingolstadt;2011-10-30;Ingolstadt;Ein Frankfurt;1;1;D;1.0
591;1673;19;Ingolstadt;2011-11-04;Karlsruhe;Ingolstadt;3;2;H;2.0
592;1447;19;Ingolstadt;2011-11-18;Ingolstadt;Munich 1860;0;1;A;0.0
593;1671;19;Ingolstadt;2011-11-27;Cottbus;Ingolstadt;0;0;D;0.0
594;1582;19;Ingolstadt;2011-12-02;Ingolstadt;Braunschweig;0;1;A;0.0
595;1456;19;Ingolstadt;2011-12-11;Ingolstadt;St Pauli;1;0;H;1.0
596;1676;19;Ingolstadt;2011-12-16;Erzgebirge Aue;Ingolstadt;1;1;D;1.0
597;1693;19;Ingolstadt;2012-02-04;Ingolstadt;Fortuna Dusseldorf;1;1;D;1.0
598;1675;19;Ingolstadt;2012-02-10;Frankfurt FSV;Ingolstadt;1;1;D;1.0
599;1531;19;Ingolstadt;2012-02-19;Ingolstadt;Greuther Furth;0;0;D;0.0
600;1685;19;Ingolstadt;2012-02-24;Hansa Rostock;Ingolstadt;1;2;A;2.0
601;1555;19;Ingolstadt;2012-03-02;Ingolstadt;Union Berlin;3;3;D;3.0
602;1679;19;Ingolstadt;2012-03-11;Dresden;Ingolstadt;0;0;D;0.0
603;1618;19;Ingolstadt;2012-03-17;Ingolstadt;Paderborn;4;0;H;4.0
604;1670;19;Ingolstadt;2012-03-23;Bochum;Ingolstadt;0;1;A;1.0
605;1153;19;Ingolstadt;2012-04-01;Ingolstadt;Duisburg;1;1;D;1.0
606;1547;19;Ingolstadt;2012-04-08;Ingolstadt;Aachen;3;3;D;3.0
607;1681;19;Ingolstadt;2012-04-11;Ein Frankfurt;Ingolstadt;1;1;D;1.0
608;1251;19;Ingolstadt;2012-04-15;Ingolstadt;Karlsruhe;2;1;H;2.0
609;1686;19;Ingolstadt;2012-04-21;Munich 1860;Ingolstadt;4;1;H;1.0
610;1514;19;Ingolstadt;2012-04-29;Ingolstadt;Cottbus;1;0;H;1.0
611;1683;19;Ingolstadt;2012-05-06;Braunschweig;Ingolstadt;3;1;H;1.0
612;1602;21;Paderborn;2011-07-17;Hansa Rostock;Paderborn;1;2;A;2.0
613;1699;21;Paderborn;2011-07-24;Paderborn;Fortuna Dusseldorf;1;1;D;1.0
614;1613;21;Paderborn;2011-08-05;Union Berlin;Paderborn;3;0;H;0.0
615;1517;21;Paderborn;2011-08-13;Paderborn;Greuther Furth;0;1;A;0.0
616;1607;21;Paderborn;2011-08-21;Dresden;Paderborn;1;2;A;2.0
617;1608;21;Paderborn;2011-08-28;Ein Frankfurt;Paderborn;0;0;D;0.0
618;1537;21;Paderborn;2011-09-09;Paderborn;Aachen;0;0;D;0.0
619;1609;21;Paderborn;2011-09-18;Bochum;Paderborn;0;4;A;4.0
620;1680;21;Paderborn;2011-09-23;Paderborn;Ingolstadt;4;1;H;4.0
621;1603;21;Paderborn;2011-10-02;Duisburg;Paderborn;0;1;A;1.0
622;1572;21;Paderborn;2011-10-14;Paderborn;Braunschweig;1;0;H;1.0
623;1616;21;Paderborn;2011-10-21;Munich 1860;Paderborn;1;1;D;1.0
624;1592;21;Paderborn;2011-10-29;Paderborn;Erzgebirge Aue;1;0;H;1.0
625;1617;21;Paderborn;2011-11-06;Cottbus;Paderborn;0;2;A;2.0
626;1246;21;Paderborn;2011-11-18;Paderborn;Karlsruhe;2;1;H;2.0
627;1612;21;Paderborn;2011-11-25;Frankfurt FSV;Paderborn;2;2;D;2.0
628;1453;21;Paderborn;2011-12-02;Paderborn;St Pauli;1;1;D;1.0
629;1387;21;Paderborn;2011-12-09;Paderborn;Hansa Rostock;2;0;H;2.0
630;1604;21;Paderborn;2011-12-16;Fortuna Dusseldorf;Paderborn;2;3;A;3.0
631;1556;21;Paderborn;2012-02-03;Paderborn;Union Berlin;3;2;H;3.0
632;1611;21;Paderborn;2012-02-12;Greuther Furth;Paderborn;5;1;H;1.0
633;1129;21;Paderborn;2012-02-17;Paderborn;Dresden;2;2;D;2.0
634;1172;21;Paderborn;2012-02-26;Paderborn;Ein Frankfurt;4;2;H;4.0
635;1606;21;Paderborn;2012-03-03;Aachen;Paderborn;0;3;A;3.0
636;1355;21;Paderborn;2012-03-09;Paderborn;Bochum;0;0;D;0.0
637;1618;21;Paderborn;2012-03-17;Ingolstadt;Paderborn;4;0;H;0.0
638;1157;21;Paderborn;2012-03-25;Paderborn;Duisburg;1;2;A;1.0
639;1615;21;Paderborn;2012-03-30;Braunschweig;Paderborn;0;0;D;0.0
640;1444;21;Paderborn;2012-04-08;Paderborn;Munich 1860;2;2;D;2.0
641;1614;21;Paderborn;2012-04-11;Erzgebirge Aue;Paderborn;0;2;A;2.0
642;1503;21;Paderborn;2012-04-15;Paderborn;Cottbus;3;1;H;3.0
643;1605;21;Paderborn;2012-04-22;Karlsruhe;Paderborn;2;0;H;0.0
644;1665;21;Paderborn;2012-04-29;Paderborn;Frankfurt FSV;1;0;H;1.0
645;1610;21;Paderborn;2012-05-06;St Pauli;Paderborn;5;0;H;0.0
646;1292;22;Nurnberg;2011-08-06;Hertha;Nurnberg;0;1;A;1.0
647;1371;22;Nurnberg;2011-08-13;Nurnberg;Hannover;1;2;A;1.0
648;1295;22;Nurnberg;2011-08-20;Dortmund;Nurnberg;2;0;H;0.0
649;1619;22;Nurnberg;2011-08-27;Nurnberg;Augsburg;1;0;H;1.0
650;1290;22;Nurnberg;2011-09-11;FC Koln;Nurnberg;1;2;A;2.0
651;1340;22;Nurnberg;2011-09-17;Nurnberg;Werder Bremen;1;1;D;1.0
652;1294;22;Nurnberg;2011-09-24;M'gladbach;Nurnberg;1;0;H;0.0
653;1416;22;Nurnberg;2011-10-01;Nurnberg;Mainz;3;3;D;3.0
654;1285;22;Nurnberg;2011-10-15;Wolfsburg;Nurnberg;2;1;H;1.0
655;1320;22;Nurnberg;2011-10-22;Nurnberg;Stuttgart;2;2;D;2.0
656;1293;22;Nurnberg;2011-10-29;Bayern Munich;Nurnberg;4;0;H;0.0
657;1210;22;Nurnberg;2011-11-05;Nurnberg;Freiburg;1;2;A;1.0
658;1289;22;Nurnberg;2011-11-19;Schalke 04;Nurnberg;4;0;H;0.0
659;1240;22;Nurnberg;2011-11-26;Nurnberg;Kaiserslautern;1;0;H;1.0
660;1288;22;Nurnberg;2011-12-04;Hamburg;Nurnberg;2;0;H;0.0
661;1649;22;Nurnberg;2011-12-10;Nurnberg;Hoffenheim;0;2;A;0.0
662;1284;22;Nurnberg;2011-12-17;Leverkusen;Nurnberg;0;3;A;3.0
663;1399;22;Nurnberg;2012-01-21;Nurnberg;Hertha;2;0;H;2.0
664;1280;22;Nurnberg;2012-01-27;Hannover;Nurnberg;1;0;H;0.0
665;1112;22;Nurnberg;2012-02-03;Nurnberg;Dortmund;0;2;A;0.0
666;1286;22;Nurnberg;2012-02-12;Augsburg;Nurnberg;0;0;D;0.0
667;1185;22;Nurnberg;2012-02-18;Nurnberg;FC Koln;2;1;H;2.0
668;1282;22;Nurnberg;2012-02-25;Werder Bremen;Nurnberg;0;1;A;1.0
669;1495;22;Nurnberg;2012-03-04;Nurnberg;M'gladbach;1;0;H;1.0
670;1281;22;Nurnberg;2012-03-10;Mainz;Nurnberg;2;1;H;1.0
671;1478;22;Nurnberg;2012-03-17;Nurnberg;Wolfsburg;1;3;A;1.0
672;1287;22;Nurnberg;2012-03-25;Stuttgart;Nurnberg;1;0;H;0.0
673;1092;22;Nurnberg;2012-03-31;Nurnberg;Bayern Munich;0;1;A;0.0
674;1291;22;Nurnberg;2012-04-07;Freiburg;Nurnberg;2;2;D;2.0
675;1297;22;Nurnberg;2012-04-11;Nurnberg;Schalke 04;4;1;H;4.0
676;1279;22;Nurnberg;2012-04-14;Kaiserslautern;Nurnberg;0;2;A;2.0
677;1217;22;Nurnberg;2012-04-21;Nurnberg;Hamburg;1;1;D;1.0
678;1283;22;Nurnberg;2012-04-28;Hoffenheim;Nurnberg;2;3;A;3.0
679;1270;22;Nurnberg;2012-05-05;Nurnberg;Leverkusen;1;4;A;1.0
680;1442;23;Braunschweig;2011-07-17;Braunschweig;Munich 1860;3;1;H;3.0
681;1574;23;Braunschweig;2011-07-24;Aachen;Braunschweig;0;2;A;2.0
682;1171;23;Braunschweig;2011-08-07;Braunschweig;Ein Frankfurt;0;3;A;0.0
683;1584;23;Braunschweig;2011-08-12;Karlsruhe;Braunschweig;1;3;A;3.0
684;1598;23;Braunschweig;2011-08-20;Braunschweig;Erzgebirge Aue;1;1;D;1.0
685;1462;23;Braunschweig;2011-08-28;Braunschweig;St Pauli;1;0;H;1.0
686;1579;23;Braunschweig;2011-09-09;Hansa Rostock;Braunschweig;0;0;D;0.0
687;1515;23;Braunschweig;2011-09-17;Braunschweig;Cottbus;3;1;H;3.0
688;1571;23;Braunschweig;2011-09-23;Frankfurt FSV;Braunschweig;1;1;D;1.0
689;1694;23;Braunschweig;2011-10-03;Braunschweig;Fortuna Dusseldorf;1;1;D;1.0
690;1572;23;Braunschweig;2011-10-14;Paderborn;Braunschweig;1;0;H;0.0
691;1140;23;Braunschweig;2011-10-22;Braunschweig;Dresden;0;2;A;0.0
692;1577;23;Braunschweig;2011-10-31;Greuther Furth;Braunschweig;1;3;A;3.0
693;1562;23;Braunschweig;2011-11-04;Braunschweig;Union Berlin;1;2;A;1.0
694;1568;23;Braunschweig;2011-11-18;Duisburg;Braunschweig;3;0;H;0.0
695;1347;23;Braunschweig;2011-11-27;Braunschweig;Bochum;4;0;H;4.0
696;1582;23;Braunschweig;2011-12-02;Ingolstadt;Braunschweig;0;1;A;1.0
697;1578;23;Braunschweig;2011-12-09;Munich 1860;Braunschweig;3;0;H;0.0
698;1541;23;Braunschweig;2011-12-18;Braunschweig;Aachen;1;1;D;1.0
699;1580;23;Braunschweig;2012-02-05;Ein Frankfurt;Braunschweig;2;1;H;1.0
700;1253;23;Braunschweig;2012-02-11;Braunschweig;Karlsruhe;0;0;D;0.0
701;1583;23;Braunschweig;2012-02-20;Erzgebirge Aue;Braunschweig;1;1;D;1.0
702;1575;23;Braunschweig;2012-02-26;St Pauli;Braunschweig;0;0;D;0.0
703;1388;23;Braunschweig;2012-03-04;Braunschweig;Hansa Rostock;3;2;H;3.0
704;1576;23;Braunschweig;2012-03-11;Cottbus;Braunschweig;1;1;D;1.0
705;1659;23;Braunschweig;2012-03-16;Braunschweig;Frankfurt FSV;0;0;D;0.0
706;1573;23;Braunschweig;2012-03-24;Fortuna Dusseldorf;Braunschweig;1;1;D;1.0
707;1615;23;Braunschweig;2012-03-30;Braunschweig;Paderborn;0;0;D;0.0
708;1570;23;Braunschweig;2012-04-07;Dresden;Braunschweig;2;2;D;2.0
709;1520;23;Braunschweig;2012-04-10;Braunschweig;Greuther Furth;0;0;D;0.0
710;1581;23;Braunschweig;2012-04-13;Union Berlin;Braunschweig;1;0;H;0.0
711;1155;23;Braunschweig;2012-04-20;Braunschweig;Duisburg;0;0;D;0.0
712;1569;23;Braunschweig;2012-04-29;Bochum;Braunschweig;2;0;H;0.0
713;1683;23;Braunschweig;2012-05-06;Braunschweig;Ingolstadt;3;1;H;3.0
714;1167;24;Greuther Furth;2011-07-15;Greuther Furth;Ein Frankfurt;2;3;A;2.0
715;1525;24;Greuther Furth;2011-07-23;Union Berlin;Greuther Furth;0;4;A;4.0
716;1130;24;Greuther Furth;2011-08-06;Greuther Furth;Dresden;1;0;H;1.0
717;1517;24;Greuther Furth;2011-08-13;Paderborn;Greuther Furth;0;1;A;1.0
718;1674;24;Greuther Furth;2011-08-19;Greuther Furth;Ingolstadt;3;0;H;3.0
719;1523;24;Greuther Furth;2011-08-26;Bochum;Greuther Furth;1;4;A;4.0
720;1152;24;Greuther Furth;2011-09-09;Greuther Furth;Duisburg;2;1;H;2.0
721;1529;24;Greuther Furth;2011-09-18;Aachen;Greuther Furth;0;0;D;0.0
722;1437;24;Greuther Furth;2011-09-25;Greuther Furth;Munich 1860;2;0;H;2.0
723;1530;24;Greuther Furth;2011-10-02;Karlsruhe;Greuther Furth;2;2;D;2.0
724;1591;24;Greuther Furth;2011-10-16;Greuther Furth;Erzgebirge Aue;2;0;H;2.0
725;1526;24;Greuther Furth;2011-10-22;Cottbus;Greuther Furth;0;2;A;2.0
726;1577;24;Greuther Furth;2011-10-31;Greuther Furth;Braunschweig;1;3;A;1.0
727;1527;24;Greuther Furth;2011-11-05;St Pauli;Greuther Furth;2;2;D;2.0
728;1655;24;Greuther Furth;2011-11-20;Greuther Furth;Frankfurt FSV;4;0;H;4.0
729;1521;24;Greuther Furth;2011-11-28;Fortuna Dusseldorf;Greuther Furth;2;1;H;1.0
730;1395;24;Greuther Furth;2011-12-03;Greuther Furth;Hansa Rostock;3;0;H;3.0
731;1532;24;Greuther Furth;2011-12-12;Ein Frankfurt;Greuther Furth;0;0;D;0.0
732;1564;24;Greuther Furth;2011-12-16;Greuther Furth;Union Berlin;5;0;H;5.0
733;1519;24;Greuther Furth;2012-02-03;Dresden;Greuther Furth;3;1;H;1.0
734;1611;24;Greuther Furth;2012-02-12;Greuther Furth;Paderborn;5;1;H;5.0
735;1531;24;Greuther Furth;2012-02-19;Ingolstadt;Greuther Furth;0;0;D;0.0
736;1361;24;Greuther Furth;2012-02-25;Greuther Furth;Bochum;6;2;H;6.0
737;1522;24;Greuther Furth;2012-03-02;Duisburg;Greuther Furth;0;2;A;2.0
738;1546;24;Greuther Furth;2012-03-09;Greuther Furth;Aachen;1;0;H;1.0
739;1533;24;Greuther Furth;2012-03-17;Munich 1860;Greuther Furth;1;4;A;4.0
740;1259;24;Greuther Furth;2012-03-24;Greuther Furth;Karlsruhe;3;0;H;3.0
741;1524;24;Greuther Furth;2012-03-31;Erzgebirge Aue;Greuther Furth;1;1;D;1.0
742;1509;24;Greuther Furth;2012-04-05;Greuther Furth;Cottbus;3;0;H;3.0
743;1520;24;Greuther Furth;2012-04-10;Braunschweig;Greuther Furth;0;0;D;0.0
744;1450;24;Greuther Furth;2012-04-13;Greuther Furth;St Pauli;2;1;H;2.0
745;1518;24;Greuther Furth;2012-04-20;Frankfurt FSV;Greuther Furth;1;1;D;1.0
746;1687;24;Greuther Furth;2012-04-29;Greuther Furth;Fortuna Dusseldorf;1;1;D;1.0
747;1528;24;Greuther Furth;2012-05-06;Hansa Rostock;Greuther Furth;2;2;D;2.0
748;1360;25;Fortuna Dusseldorf;2011-07-18;Fortuna Dusseldorf;Bochum;2;0;H;2.0
749;1699;25;Fortuna Dusseldorf;2011-07-24;Paderborn;Fortuna Dusseldorf;1;1;D;1.0
