;Match_ID;Unique_Team_ID;Unique_Team;Date;HomeTeam;AwayTeam;FTHG;FTAG;FTR;TeamScores
750;1684;25;Fortuna Dusseldorf;2011-08-05;Fortuna Dusseldorf;Ingolstadt;4;1;H;4.0
751;1701;25;Fortuna Dusseldorf;2011-08-15;Ein Frankfurt;Fortuna Dusseldorf;1;1;D;1.0
752;1439;25;Fortuna Dusseldorf;2011-08-19;Fortuna Dusseldorf;Munich 1860;3;1;H;3.0
753;1702;25;Fortuna Dusseldorf;2011-08-27;Aachen;Fortuna Dusseldorf;0;0;D;0.0
754;1255;25;Fortuna Dusseldorf;2011-09-10;Fortuna Dusseldorf;Karlsruhe;4;2;H;4.0
755;1703;25;Fortuna Dusseldorf;2011-09-16;Erzgebirge Aue;Fortuna Dusseldorf;2;4;A;4.0
756;1516;25;Fortuna Dusseldorf;2011-09-24;Fortuna Dusseldorf;Cottbus;4;2;H;4.0
757;1694;25;Fortuna Dusseldorf;2011-10-03;Braunschweig;Fortuna Dusseldorf;1;1;D;1.0
758;1688;25;Fortuna Dusseldorf;2011-10-17;St Pauli;Fortuna Dusseldorf;1;3;A;3.0
759;1381;25;Fortuna Dusseldorf;2011-10-21;Fortuna Dusseldorf;Hansa Rostock;2;0;H;2.0
760;1691;25;Fortuna Dusseldorf;2011-10-30;Frankfurt FSV;Fortuna Dusseldorf;2;5;A;5.0
761;1131;25;Fortuna Dusseldorf;2011-11-04;Fortuna Dusseldorf;Dresden;2;1;H;2.0
762;1697;25;Fortuna Dusseldorf;2011-11-19;Union Berlin;Fortuna Dusseldorf;0;0;D;0.0
763;1521;25;Fortuna Dusseldorf;2011-11-28;Fortuna Dusseldorf;Greuther Furth;2;1;H;2.0
764;1689;25;Fortuna Dusseldorf;2011-12-05;Duisburg;Fortuna Dusseldorf;0;2;A;2.0
765;1700;25;Fortuna Dusseldorf;2011-12-10;Bochum;Fortuna Dusseldorf;1;1;D;1.0
766;1604;25;Fortuna Dusseldorf;2011-12-16;Fortuna Dusseldorf;Paderborn;2;3;A;2.0
767;1693;25;Fortuna Dusseldorf;2012-02-04;Ingolstadt;Fortuna Dusseldorf;1;1;D;1.0
768;1170;25;Fortuna Dusseldorf;2012-02-13;Fortuna Dusseldorf;Ein Frankfurt;1;1;D;1.0
769;1698;25;Fortuna Dusseldorf;2012-02-19;Munich 1860;Fortuna Dusseldorf;2;1;H;1.0
770;1544;25;Fortuna Dusseldorf;2012-02-27;Fortuna Dusseldorf;Aachen;0;0;D;0.0
771;1695;25;Fortuna Dusseldorf;2012-03-03;Karlsruhe;Fortuna Dusseldorf;0;5;A;5.0
772;1601;25;Fortuna Dusseldorf;2012-03-10;Fortuna Dusseldorf;Erzgebirge Aue;3;1;H;3.0
773;1696;25;Fortuna Dusseldorf;2012-03-19;Cottbus;Fortuna Dusseldorf;1;1;D;1.0
774;1573;25;Fortuna Dusseldorf;2012-03-24;Fortuna Dusseldorf;Braunschweig;1;1;D;1.0
775;1464;25;Fortuna Dusseldorf;2012-04-02;Fortuna Dusseldorf;St Pauli;0;0;D;0.0
776;1692;25;Fortuna Dusseldorf;2012-04-05;Hansa Rostock;Fortuna Dusseldorf;2;1;H;1.0
777;1669;25;Fortuna Dusseldorf;2012-04-10;Fortuna Dusseldorf;Frankfurt FSV;1;0;H;1.0
778;1690;25;Fortuna Dusseldorf;2012-04-16;Dresden;Fortuna Dusseldorf;2;1;H;1.0
779;1561;25;Fortuna Dusseldorf;2012-04-22;Fortuna Dusseldorf;Union Berlin;2;1;H;2.0
780;1687;25;Fortuna Dusseldorf;2012-04-29;Greuther Furth;Fortuna Dusseldorf;1;1;D;1.0
781;1158;25;Fortuna Dusseldorf;2012-05-06;Fortuna Dusseldorf;Duisburg;2;2;D;2.0
782;1237;26;Kaiserslautern;2011-08-06;Werder Bremen;Kaiserslautern;2;0;H;0.0
783;1633;26;Kaiserslautern;2011-08-14;Kaiserslautern;Augsburg;1;1;D;1.0
784;1239;26;Kaiserslautern;2011-08-20;FC Koln;Kaiserslautern;1;1;D;1.0
785;1104;26;Kaiserslautern;2011-08-27;Kaiserslautern;Bayern Munich;0;3;A;0.0
786;1236;26;Kaiserslautern;2011-09-10;M'gladbach;Kaiserslautern;1;0;H;0.0
787;1430;26;Kaiserslautern;2011-09-17;Kaiserslautern;Mainz;3;1;H;3.0
788;1242;26;Kaiserslautern;2011-09-24;Wolfsburg;Kaiserslautern;1;0;H;0.0
789;1319;26;Kaiserslautern;2011-09-30;Kaiserslautern;Stuttgart;0;2;A;0.0
790;1232;26;Kaiserslautern;2011-10-15;Schalke 04;Kaiserslautern;1;2;A;2.0
791;1202;26;Kaiserslautern;2011-10-22;Kaiserslautern;Freiburg;1;0;H;1.0
792;1231;26;Kaiserslautern;2011-10-30;Hamburg;Kaiserslautern;1;1;D;1.0
793;1238;26;Kaiserslautern;2011-11-05;Hoffenheim;Kaiserslautern;1;1;D;1.0
794;1265;26;Kaiserslautern;2011-11-18;Kaiserslautern;Leverkusen;0;2;A;0.0
795;1240;26;Kaiserslautern;2011-11-26;Nurnberg;Kaiserslautern;1;0;H;0.0
796;1411;26;Kaiserslautern;2011-12-03;Kaiserslautern;Hertha;1;1;D;1.0
797;1233;26;Kaiserslautern;2011-12-11;Dortmund;Kaiserslautern;1;1;D;1.0
798;1370;26;Kaiserslautern;2011-12-18;Kaiserslautern;Hannover;1;1;D;1.0
799;1337;26;Kaiserslautern;2012-01-21;Kaiserslautern;Werder Bremen;0;0;D;0.0
800;1228;26;Kaiserslautern;2012-01-28;Augsburg;Kaiserslautern;2;2;D;2.0
801;1186;26;Kaiserslautern;2012-02-05;Kaiserslautern;FC Koln;0;1;A;0.0
802;1235;26;Kaiserslautern;2012-02-11;Bayern Munich;Kaiserslautern;2;0;H;0.0
803;1487;26;Kaiserslautern;2012-02-18;Kaiserslautern;M'gladbach;1;2;A;1.0
804;1230;26;Kaiserslautern;2012-02-25;Mainz;Kaiserslautern;4;0;H;0.0
805;1467;26;Kaiserslautern;2012-03-03;Kaiserslautern;Wolfsburg;0;0;D;0.0
806;1241;26;Kaiserslautern;2012-03-09;Stuttgart;Kaiserslautern;0;0;D;0.0
807;1306;26;Kaiserslautern;2012-03-18;Kaiserslautern;Schalke 04;1;4;A;1.0
808;1243;26;Kaiserslautern;2012-03-24;Freiburg;Kaiserslautern;2;0;H;0.0
809;1215;26;Kaiserslautern;2012-03-31;Kaiserslautern;Hamburg;0;1;A;0.0
810;1642;26;Kaiserslautern;2012-04-07;Kaiserslautern;Hoffenheim;1;2;A;1.0
811;1234;26;Kaiserslautern;2012-04-11;Leverkusen;Kaiserslautern;3;1;H;1.0
812;1279;26;Kaiserslautern;2012-04-14;Kaiserslautern;Nurnberg;0;2;A;0.0
813;1244;26;Kaiserslautern;2012-04-21;Hertha;Kaiserslautern;1;2;A;2.0
814;1125;26;Kaiserslautern;2012-04-28;Kaiserslautern;Dortmund;2;5;A;2.0
815;1229;26;Kaiserslautern;2012-05-05;Hannover;Kaiserslautern;2;1;H;1.0
816;1678;27;St Pauli;2011-07-16;St Pauli;Ingolstadt;2;0;H;2.0
817;1463;27;St Pauli;2011-07-25;Ein Frankfurt;St Pauli;1;1;D;1.0
818;1545;27;St Pauli;2011-08-05;St Pauli;Aachen;3;1;H;3.0
819;1449;27;St Pauli;2011-08-12;Bochum;St Pauli;1;2;A;2.0
820;1150;27;St Pauli;2011-08-22;St Pauli;Duisburg;2;1;H;2.0
821;1462;27;St Pauli;2011-08-28;Braunschweig;St Pauli;1;0;H;0.0
822;1448;27;St Pauli;2011-09-11;St Pauli;Munich 1860;4;2;H;4.0
823;1458;27;St Pauli;2011-09-19;Karlsruhe;St Pauli;0;2;A;2.0
824;1589;27;St Pauli;2011-09-23;St Pauli;Erzgebirge Aue;2;3;A;2.0
825;1454;27;St Pauli;2011-10-01;Cottbus;St Pauli;1;4;A;4.0
826;1688;27;St Pauli;2011-10-17;St Pauli;Fortuna Dusseldorf;1;3;A;1.0
827;1658;27;St Pauli;2011-10-23;St Pauli;Frankfurt FSV;2;1;H;2.0
828;1459;27;St Pauli;2011-10-28;Union Berlin;St Pauli;0;2;A;2.0
829;1527;27;St Pauli;2011-11-05;St Pauli;Greuther Furth;2;2;D;2.0
830;1461;27;St Pauli;2011-11-19;Hansa Rostock;St Pauli;1;3;A;3.0
831;1134;27;St Pauli;2011-11-27;St Pauli;Dresden;3;1;H;3.0
832;1453;27;St Pauli;2011-12-02;Paderborn;St Pauli;1;1;D;1.0
833;1456;27;St Pauli;2011-12-11;Ingolstadt;St Pauli;1;0;H;0.0
834;1173;27;St Pauli;2011-12-19;St Pauli;Ein Frankfurt;2;0;H;2.0
835;1465;27;St Pauli;2012-02-04;Aachen;St Pauli;2;1;H;1.0
836;1353;27;St Pauli;2012-02-12;St Pauli;Bochum;2;1;H;2.0
837;1457;27;St Pauli;2012-02-17;Duisburg;St Pauli;0;1;A;1.0
838;1575;27;St Pauli;2012-02-26;St Pauli;Braunschweig;0;0;D;0.0
839;1452;27;St Pauli;2012-03-05;Munich 1860;St Pauli;1;1;D;1.0
840;1256;27;St Pauli;2012-03-12;St Pauli;Karlsruhe;1;0;H;1.0
841;1451;27;St Pauli;2012-03-18;Erzgebirge Aue;St Pauli;2;1;H;1.0
842;1511;27;St Pauli;2012-03-25;St Pauli;Cottbus;0;0;D;0.0
843;1464;27;St Pauli;2012-04-02;Fortuna Dusseldorf;St Pauli;0;0;D;0.0
844;1455;27;St Pauli;2012-04-07;Frankfurt FSV;St Pauli;3;3;D;3.0
845;1567;27;St Pauli;2012-04-10;St Pauli;Union Berlin;2;1;H;2.0
846;1450;27;St Pauli;2012-04-13;Greuther Furth;St Pauli;2;1;H;1.0
847;1397;27;St Pauli;2012-04-22;St Pauli;Hansa Rostock;3;0;H;3.0
848;1460;27;St Pauli;2012-04-29;Dresden;St Pauli;1;0;H;0.0
849;1610;27;St Pauli;2012-05-06;St Pauli;Paderborn;5;0;H;5.0
850;1360;28;Bochum;2011-07-18;Fortuna Dusseldorf;Bochum;2;0;H;0.0
851;1667;28;Bochum;2011-07-22;Bochum;Frankfurt FSV;1;0;H;1.0
852;1362;28;Bochum;2011-08-08;Hansa Rostock;Bochum;0;0;D;0.0
853;1449;28;Bochum;2011-08-12;Bochum;St Pauli;1;2;A;1.0
854;1354;28;Bochum;2011-08-20;Union Berlin;Bochum;2;1;H;1.0
855;1523;28;Bochum;2011-08-26;Bochum;Greuther Furth;1;4;A;1.0
856;1349;28;Bochum;2011-09-12;Dresden;Bochum;2;1;H;1.0
857;1609;28;Bochum;2011-09-18;Bochum;Paderborn;0;4;A;0.0
858;1154;28;Bochum;2011-09-25;Bochum;Duisburg;2;1;H;2.0
859;1363;28;Bochum;2011-10-01;Ingolstadt;Bochum;3;5;A;5.0
860;1162;28;Bochum;2011-10-14;Bochum;Ein Frankfurt;0;2;A;0.0
861;1352;28;Bochum;2011-10-21;Karlsruhe;Bochum;0;0;D;0.0
862;1548;28;Bochum;2011-10-28;Bochum;Aachen;1;0;H;1.0
863;1357;28;Bochum;2011-11-05;Munich 1860;Bochum;1;3;A;3.0
864;1504;28;Bochum;2011-11-21;Bochum;Cottbus;0;1;A;0.0
865;1347;28;Bochum;2011-11-27;Braunschweig;Bochum;4;0;H;0.0
866;1586;28;Bochum;2011-12-04;Bochum;Erzgebirge Aue;6;0;H;6.0
867;1700;28;Bochum;2011-12-10;Bochum;Fortuna Dusseldorf;1;1;D;1.0
868;1351;28;Bochum;2011-12-17;Frankfurt FSV;Bochum;0;2;A;2.0
869;1384;28;Bochum;2012-02-05;Bochum;Hansa Rostock;2;1;H;2.0
870;1353;28;Bochum;2012-02-12;St Pauli;Bochum;2;1;H;1.0
871;1560;28;Bochum;2012-02-18;Bochum;Union Berlin;4;2;H;4.0
872;1361;28;Bochum;2012-02-25;Greuther Furth;Bochum;6;2;H;2.0
873;1127;28;Bochum;2012-03-02;Bochum;Dresden;0;2;A;0.0
874;1355;28;Bochum;2012-03-09;Paderborn;Bochum;0;0;D;0.0
875;1358;28;Bochum;2012-03-18;Duisburg;Bochum;2;1;H;1.0
876;1670;28;Bochum;2012-03-23;Bochum;Ingolstadt;0;1;A;0.0
877;1350;28;Bochum;2012-03-30;Ein Frankfurt;Bochum;3;0;H;0.0
878;1252;28;Bochum;2012-04-08;Bochum;Karlsruhe;0;0;D;0.0
879;1348;28;Bochum;2012-04-11;Aachen;Bochum;2;0;H;0.0
880;1434;28;Bochum;2012-04-15;Bochum;Munich 1860;2;2;D;2.0
881;1359;28;Bochum;2012-04-20;Cottbus;Bochum;1;1;D;1.0
882;1569;28;Bochum;2012-04-29;Bochum;Braunschweig;2;0;H;2.0
883;1356;28;Bochum;2012-05-06;Erzgebirge Aue;Bochum;2;1;H;1.0
884;1146;29;Karlsruhe;2011-07-17;Karlsruhe;Duisburg;3;2;H;3.0
885;1261;29;Karlsruhe;2011-07-23;Munich 1860;Karlsruhe;2;1;H;1.0
886;1260;29;Karlsruhe;2011-08-07;Erzgebirge Aue;Karlsruhe;0;2;A;2.0
887;1584;29;Karlsruhe;2011-08-12;Karlsruhe;Braunschweig;1;3;A;1.0
888;1257;29;Karlsruhe;2011-08-21;Cottbus;Karlsruhe;2;0;H;0.0
889;1656;29;Karlsruhe;2011-08-27;Karlsruhe;Frankfurt FSV;0;4;A;0.0
890;1255;29;Karlsruhe;2011-09-10;Fortuna Dusseldorf;Karlsruhe;4;2;H;2.0
891;1458;29;Karlsruhe;2011-09-19;Karlsruhe;St Pauli;0;2;A;0.0
892;1248;29;Karlsruhe;2011-09-25;Hansa Rostock;Karlsruhe;1;1;D;1.0
893;1530;29;Karlsruhe;2011-10-02;Karlsruhe;Greuther Furth;2;2;D;2.0
894;1245;29;Karlsruhe;2011-10-15;Union Berlin;Karlsruhe;2;0;H;0.0
895;1352;29;Karlsruhe;2011-10-21;Karlsruhe;Bochum;0;0;D;0.0
896;1254;29;Karlsruhe;2011-10-29;Dresden;Karlsruhe;5;1;H;1.0
897;1673;29;Karlsruhe;2011-11-04;Karlsruhe;Ingolstadt;3;2;H;3.0
898;1246;29;Karlsruhe;2011-11-18;Paderborn;Karlsruhe;2;1;H;1.0
899;1549;29;Karlsruhe;2011-11-26;Karlsruhe;Aachen;0;2;A;0.0
900;1250;29;Karlsruhe;2011-12-03;Ein Frankfurt;Karlsruhe;2;0;H;0.0
901;1249;29;Karlsruhe;2011-12-09;Duisburg;Karlsruhe;3;1;H;1.0
902;1441;29;Karlsruhe;2011-12-17;Karlsruhe;Munich 1860;1;3;A;1.0
903;1599;29;Karlsruhe;2012-02-05;Karlsruhe;Erzgebirge Aue;2;1;H;2.0
904;1253;29;Karlsruhe;2012-02-11;Braunschweig;Karlsruhe;0;0;D;0.0
905;1510;29;Karlsruhe;2012-02-17;Karlsruhe;Cottbus;2;0;H;2.0
906;1258;29;Karlsruhe;2012-02-26;Frankfurt FSV;Karlsruhe;2;1;H;1.0
907;1695;29;Karlsruhe;2012-03-03;Karlsruhe;Fortuna Dusseldorf;0;5;A;0.0
908;1256;29;Karlsruhe;2012-03-12;St Pauli;Karlsruhe;1;0;H;0.0
909;1383;29;Karlsruhe;2012-03-18;Karlsruhe;Hansa Rostock;2;2;D;2.0
910;1259;29;Karlsruhe;2012-03-24;Greuther Furth;Karlsruhe;3;0;H;0.0
911;1559;29;Karlsruhe;2012-04-01;Karlsruhe;Union Berlin;2;0;H;2.0
912;1252;29;Karlsruhe;2012-04-08;Bochum;Karlsruhe;0;0;D;0.0
913;1139;29;Karlsruhe;2012-04-11;Karlsruhe;Dresden;2;0;H;2.0
914;1251;29;Karlsruhe;2012-04-15;Ingolstadt;Karlsruhe;2;1;H;1.0
915;1605;29;Karlsruhe;2012-04-22;Karlsruhe;Paderborn;2;0;H;2.0
916;1247;29;Karlsruhe;2012-04-29;Aachen;Karlsruhe;1;0;H;0.0
917;1168;29;Karlsruhe;2012-05-06;Karlsruhe;Ein Frankfurt;1;0;H;1.0
918;1133;31;Cottbus;2011-07-15;Cottbus;Dresden;2;1;H;2.0
919;1505;31;Cottbus;2011-07-22;Duisburg;Cottbus;1;2;A;2.0
920;1433;31;Cottbus;2011-08-06;Cottbus;Munich 1860;0;5;A;0.0
921;1507;31;Cottbus;2011-08-13;Aachen;Cottbus;0;2;A;2.0
922;1257;31;Cottbus;2011-08-21;Cottbus;Karlsruhe;2;0;H;2.0
923;1508;31;Cottbus;2011-08-29;Erzgebirge Aue;Cottbus;0;0;D;0.0
924;1161;31;Cottbus;2011-09-10;Cottbus;Ein Frankfurt;3;3;D;3.0
925;1515;31;Cottbus;2011-09-17;Braunschweig;Cottbus;3;1;H;1.0
926;1516;31;Cottbus;2011-09-24;Fortuna Dusseldorf;Cottbus;4;2;H;2.0
927;1454;31;Cottbus;2011-10-01;Cottbus;St Pauli;1;4;A;1.0
928;1512;31;Cottbus;2011-10-16;Frankfurt FSV;Cottbus;0;1;A;1.0
929;1526;31;Cottbus;2011-10-22;Cottbus;Greuther Furth;0;2;A;0.0
930;1502;31;Cottbus;2011-10-28;Hansa Rostock;Cottbus;1;1;D;1.0
931;1617;31;Cottbus;2011-11-06;Cottbus;Paderborn;0;2;A;0.0
932;1504;31;Cottbus;2011-11-21;Bochum;Cottbus;0;1;A;1.0
933;1671;31;Cottbus;2011-11-27;Cottbus;Ingolstadt;0;0;D;0.0
934;1513;31;Cottbus;2011-12-02;Union Berlin;Cottbus;1;0;H;0.0
935;1501;31;Cottbus;2011-12-11;Dresden;Cottbus;2;1;H;1.0
936;1145;31;Cottbus;2011-12-18;Cottbus;Duisburg;1;1;D;1.0
937;1500;31;Cottbus;2012-02-06;Munich 1860;Cottbus;2;0;H;0.0
938;1542;31;Cottbus;2012-02-10;Cottbus;Aachen;1;1;D;1.0
939;1510;31;Cottbus;2012-02-17;Karlsruhe;Cottbus;2;0;H;0.0
940;1600;31;Cottbus;2012-02-25;Cottbus;Erzgebirge Aue;2;0;H;2.0
941;1506;31;Cottbus;2012-03-04;Ein Frankfurt;Cottbus;1;0;H;0.0
942;1576;31;Cottbus;2012-03-11;Cottbus;Braunschweig;1;1;D;1.0
943;1696;31;Cottbus;2012-03-19;Cottbus;Fortuna Dusseldorf;1;1;D;1.0
944;1511;31;Cottbus;2012-03-25;St Pauli;Cottbus;0;0;D;0.0
945;1666;31;Cottbus;2012-04-01;Cottbus;Frankfurt FSV;1;1;D;1.0
946;1509;31;Cottbus;2012-04-05;Greuther Furth;Cottbus;3;0;H;0.0
947;1392;31;Cottbus;2012-04-10;Cottbus;Hansa Rostock;0;1;A;0.0
948;1503;31;Cottbus;2012-04-15;Paderborn;Cottbus;3;1;H;1.0
949;1359;31;Cottbus;2012-04-20;Cottbus;Bochum;1;1;D;1.0
950;1514;31;Cottbus;2012-04-29;Ingolstadt;Cottbus;1;0;H;0.0
951;1552;31;Cottbus;2012-05-06;Cottbus;Union Berlin;2;1;H;2.0
952;1146;32;Duisburg;2011-07-17;Karlsruhe;Duisburg;3;2;H;2.0
953;1505;32;Duisburg;2011-07-22;Duisburg;Cottbus;1;2;A;1.0
954;1143;32;Duisburg;2011-08-07;Frankfurt FSV;Duisburg;0;0;D;0.0
955;1385;32;Duisburg;2011-08-14;Duisburg;Hansa Rostock;0;0;D;0.0
956;1150;32;Duisburg;2011-08-22;St Pauli;Duisburg;2;1;H;1.0
957;1142;32;Duisburg;2011-08-26;Duisburg;Dresden;3;0;H;3.0
958;1152;32;Duisburg;2011-09-09;Greuther Furth;Duisburg;2;1;H;1.0
959;1554;32;Duisburg;2011-09-17;Duisburg;Union Berlin;1;1;D;1.0
960;1154;32;Duisburg;2011-09-25;Bochum;Duisburg;2;1;H;1.0
961;1603;32;Duisburg;2011-10-02;Duisburg;Paderborn;0;1;A;0.0
962;1672;32;Duisburg;2011-10-15;Duisburg;Ingolstadt;3;1;H;3.0
963;1151;32;Duisburg;2011-10-23;Ein Frankfurt;Duisburg;3;0;H;0.0
964;1438;32;Duisburg;2011-10-30;Duisburg;Munich 1860;0;3;A;0.0
965;1148;32;Duisburg;2011-11-06;Aachen;Duisburg;2;2;D;2.0
966;1568;32;Duisburg;2011-11-18;Duisburg;Braunschweig;3;0;H;3.0
967;1156;32;Duisburg;2011-11-25;Erzgebirge Aue;Duisburg;1;2;A;2.0
968;1689;32;Duisburg;2011-12-05;Duisburg;Fortuna Dusseldorf;0;2;A;0.0
969;1249;32;Duisburg;2011-12-09;Duisburg;Karlsruhe;3;1;H;3.0
970;1145;32;Duisburg;2011-12-18;Cottbus;Duisburg;1;1;D;1.0
971;1657;32;Duisburg;2012-02-03;Duisburg;Frankfurt FSV;1;2;A;1.0
972;1149;32;Duisburg;2012-02-12;Hansa Rostock;Duisburg;4;2;H;2.0
973;1457;32;Duisburg;2012-02-17;Duisburg;St Pauli;0;1;A;0.0
974;1144;32;Duisburg;2012-02-24;Dresden;Duisburg;2;0;H;0.0
975;1522;32;Duisburg;2012-03-02;Duisburg;Greuther Furth;0;2;A;0.0
976;1159;32;Duisburg;2012-03-09;Union Berlin;Duisburg;1;1;D;1.0
977;1358;32;Duisburg;2012-03-18;Duisburg;Bochum;2;1;H;2.0
978;1157;32;Duisburg;2012-03-25;Paderborn;Duisburg;1;2;A;2.0
979;1153;32;Duisburg;2012-04-01;Ingolstadt;Duisburg;1;1;D;1.0
980;1165;32;Duisburg;2012-04-07;Duisburg;Ein Frankfurt;2;0;H;2.0
981;1147;32;Duisburg;2012-04-11;Munich 1860;Duisburg;2;1;H;1.0
982;1538;32;Duisburg;2012-04-14;Duisburg;Aachen;2;0;H;2.0
983;1155;32;Duisburg;2012-04-20;Braunschweig;Duisburg;0;0;D;0.0
984;1593;32;Duisburg;2012-04-29;Duisburg;Erzgebirge Aue;2;1;H;2.0
985;1158;32;Duisburg;2012-05-06;Fortuna Dusseldorf;Duisburg;2;2;D;2.0
986;1602;33;Hansa Rostock;2011-07-17;Hansa Rostock;Paderborn;1;2;A;1.0
987;1390;33;Hansa Rostock;2011-07-24;Dresden;Hansa Rostock;1;1;D;1.0
988;1362;33;Hansa Rostock;2011-08-08;Hansa Rostock;Bochum;0;0;D;0.0
989;1385;33;Hansa Rostock;2011-08-14;Duisburg;Hansa Rostock;0;0;D;0.0
990;1535;33;Hansa Rostock;2011-08-19;Hansa Rostock;Aachen;0;0;D;0.0
